Meeting,Race,Time,Distance,Runner,Rug,Box,Price
Temora,10,2025-08-27 15:37:00,330,Silent Minute,4,4,1.65
Temora,10,2025-08-27 15:37:00,330,Tiny Mac,5,5,11
Temora,10,2025-08-27 15:37:00,330,Aston Zelda,6,6,10
Temora,10,2025-08-27 15:37:00,330,Swanky Lemon,7,7,9.5
Temora,10,2025-08-27 15:37:00,330,Fire Up Ellwood,8,8,8.5
The Meadows,1,2025-08-27 18:43:00,525,Ascend Fern,1,1,4.2
The Meadows,1,2025-08-27 18:43:00,525,Greedy Butcher,2,2,8.5
The Meadows,1,2025-08-27 18:43:00,525,Rocky Planet,4,4,3.9
The Meadows,1,2025-08-27 18:43:00,525,Knockabout Kid,5,5,3.9
The Meadows,1,2025-08-27 18:43:00,525,Ironic,7,7,3.4
The Meadows,1,2025-08-27 18:43:00,525,Aston Millicent,8,8,4.2
The Meadows,2,2025-08-27 19:07:00,525,Weblec Snip,1,1,4.8
The Meadows,2,2025-08-27 19:07:00,525,Weblec Beau,2,2,2.9
The Meadows,2,2025-08-27 19:07:00,525,Archer Sweet,3,3,21
The Meadows,2,2025-08-27 19:07:00,525,Weblec Max,4,4,3.2
The Meadows,2,2025-08-27 19:07:00,525,Lightning Quick,5,5,4
The Meadows,2,2025-08-27 19:07:00,525,Zorro Devere,6,6,15
The Meadows,2,2025-08-27 19:07:00,525,Fast Reply,7,7,11
The Meadows,2,2025-08-27 19:07:00,525,Reprieval,8,8,7
The Meadows,3,2025-08-27 19:31:00,525,Canya Terry,1,1,1.4
The Meadows,3,2025-08-27 19:31:00,525,Triggerfish,2,2,31
The Meadows,3,2025-08-27 19:31:00,525,Lilly Loud Mouth,4,4,20
The Meadows,3,2025-08-27 19:31:00,525,Bush Big Show,5,5,7.5
The Meadows,3,2025-08-27 19:31:00,525,Weaponry,7,7,3.8
The Meadows,3,2025-08-27 19:31:00,525,Weblec Pepper,8,8,4.8
The Meadows,4,2025-08-27 19:49:00,525,Star Of Venus,1,1,4.4
The Meadows,4,2025-08-27 19:49:00,525,Dad's Jam Donut,2,2,4
The Meadows,4,2025-08-27 19:49:00,525,Edward Nigma,3,3,14
The Meadows,4,2025-08-27 19:49:00,525,Nicky's Secret,4,4,10
The Meadows,4,2025-08-27 19:49:00,525,Winning Steps,6,6,2.8
The Meadows,4,2025-08-27 19:49:00,525,Remi Joy,7,7,2.7
The Meadows,4,2025-08-27 19:49:00,525,Bush Lass,8,8,14
The Meadows,5,2025-08-27 20:08:00,525,Giacomo,1,1,2
The Meadows,5,2025-08-27 20:08:00,525,Paw Fabian,2,2,6
The Meadows,5,2025-08-27 20:08:00,525,Paw Gordy,3,3,8.5
The Meadows,5,2025-08-27 20:08:00,525,Greysynd Sammy,4,4,0
The Meadows,5,2025-08-27 20:08:00,525,Motion Sensor,6,6,3.9
The Meadows,5,2025-08-27 20:08:00,525,Galento,7,7,3.2
The Meadows,5,2025-08-27 20:08:00,525,Paw Vince,8,8,26
The Meadows,6,2025-08-27 20:28:00,600,Turn The Tide,1,1,1.8
The Meadows,6,2025-08-27 20:28:00,600,Mister Manfredi,2,2,11
The Meadows,6,2025-08-27 20:28:00,600,Luna's Girl,3,3,19
The Meadows,6,2025-08-27 20:28:00,600,Utter Madness,4,4,3.9
The Meadows,6,2025-08-27 20:28:00,600,Outsides,5,5,8.5
The Meadows,6,2025-08-27 20:28:00,600,Glowing Ethics,6,6,61
The Meadows,6,2025-08-27 20:28:00,600,Lady Ness,7,7,26
The Meadows,6,2025-08-27 20:28:00,600,Aston Barton,8,8,3.4
The Meadows,7,2025-08-27 20:48:00,600,Chicken Fish,1,1,2.25
The Meadows,7,2025-08-27 20:48:00,600,Harvey Intention,2,2,41
The Meadows,7,2025-08-27 20:48:00,600,Canya Adira,3,3,3.9
The Meadows,7,2025-08-27 20:48:00,600,Paw Ucolta,4,4,3.9
The Meadows,7,2025-08-27 20:48:00,600,Auntie Amber,5,5,19
The Meadows,7,2025-08-27 20:48:00,600,Tawny Tears,6,6,20
The Meadows,7,2025-08-27 20:48:00,600,Starfire Tears,7,7,4
The Meadows,7,2025-08-27 20:48:00,600,Lady Breanna,8,8,8.5
The Meadows,8,2025-08-27 21:08:00,600,Mia Neo,1,1,9.5
The Meadows,8,2025-08-27 21:08:00,600,Gunai Daisy,2,2,81
The Meadows,8,2025-08-27 21:08:00,600,Lamp Post,3,3,4.4
The Meadows,8,2025-08-27 21:08:00,600,Trumpet Tears,4,4,5
The Meadows,8,2025-08-27 21:08:00,600,Regal Barry,5,5,18
The Meadows,8,2025-08-27 21:08:00,600,Valenzuela,6,6,1.7
The Meadows,8,2025-08-27 21:08:00,600,Hurricane Bert,7,7,18
The Meadows,8,2025-08-27 21:08:00,600,Vital Step,8,8,4.2
The Meadows,9,2025-08-27 21:28:00,525,Sir Whip,1,1,4.4
The Meadows,9,2025-08-27 21:28:00,525,Trendy Tommy,2,2,3
The Meadows,9,2025-08-27 21:28:00,525,Blue Cabang,3,3,9.5
The Meadows,9,2025-08-27 21:28:00,525,Aussie Fred,4,4,3.4
The Meadows,9,2025-08-27 21:28:00,525,Navy Blue Buzz,6,6,20
The Meadows,9,2025-08-27 21:28:00,525,Paw Rival,7,7,4
The Meadows,9,2025-08-27 21:28:00,525,Paw Maud,8,8,4.8
The Meadows,10,2025-08-27 21:50:00,525,Insane,1,1,6
The Meadows,10,2025-08-27 21:50:00,525,Kid Luck,2,2,8
The Meadows,10,2025-08-27 21:50:00,525,Almost Imminent,3,3,9
The Meadows,10,2025-08-27 21:50:00,525,Paw Nebraska,4,4,2.7
The Meadows,10,2025-08-27 21:50:00,525,Savannah Star,6,6,9
The Meadows,10,2025-08-27 21:50:00,525,Only Easy,7,7,2.15
The Meadows,10,2025-08-27 21:50:00,525,Aston Allure,8,8,11
The Meadows,11,2025-08-27 22:08:00,525,In A Bit,1,1,2.5
The Meadows,11,2025-08-27 22:08:00,525,Theo's Dim Sim,2,2,6
The Meadows,11,2025-08-27 22:08:00,525,My Opie,3,3,4.2
The Meadows,11,2025-08-27 22:08:00,525,Paw Helion,4,4,6.5
The Meadows,11,2025-08-27 22:08:00,525,Fancy Freda,5,5,9
The Meadows,11,2025-08-27 22:08:00,525,Trespassing,6,6,7
The Meadows,11,2025-08-27 22:08:00,525,Scott Me,7,7,13
The Meadows,11,2025-08-27 22:08:00,525,Laura May,8,8,4.4
The Meadows,12,2025-08-27 22:26:00,525,Secret Emgrand,1,1,4.6
The Meadows,12,2025-08-27 22:26:00,525,Sweet Begonia,2,2,4.4
The Meadows,12,2025-08-27 22:26:00,525,Lyon Bale,3,3,9.5
The Meadows,12,2025-08-27 22:26:00,525,Little Minnie,4,4,5
The Meadows,12,2025-08-27 22:26:00,525,Senses Fail,5,5,23
The Meadows,12,2025-08-27 22:26:00,525,Hurricane Mist,6,6,16
The Meadows,12,2025-08-27 22:26:00,525,Obstropalous,7,7,7.5
The Meadows,12,2025-08-27 22:26:00,525,Represent,8,8,2.05
